sample_id,path,label,split,source_dataset,generator_id,official_split,project_split,real_source,model_name_raw,canonical_generator_id,architecture,generator_exposure,sha256,phash,selection_seed,source_revision,source_file,source_row_group,source_row_index,width,height,format,byte_size
cf_test_external_seen_family_aigi_566b022b63d8ca69,test_external_seen_family/aigi/cf_test_external_seen_family_aigi_566b022b63d8ca69_000691.png.png,1,test_external_seen_family,community-forensics-eval,dfgan,test,test_external_seen_family,COCO,DFGAN,dfgan,GAN,family_seen,41ad553b61a25d3dc1365d69c1fd225d9280cabf3e6a032a8bbbf69abca6887e,9612f126968e79ad,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00000-of-00413.parquet,0,7,256,256,PNG,110448
cf_test_external_seen_family_aigi_56e45ba0c4319b70,test_external_seen_family/aigi/cf_test_external_seen_family_aigi_56e45ba0c4319b70_000902.png.png,1,test_external_seen_family,community-forensics-eval,kvikontent-midjourney-v6,test,test_external_seen_family,RAISE,kvikontent_midjourney_v6,kvikontent-midjourney-v6,LatDiff,family_seen,2ba099ad6d9b84fd608cfb4d330ba4385147e80dbc72eb2d652e2437e033b82c,c396c51fd0acd827,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00091-of-00413.parquet,2,14,512,512,PNG,470858
cf_test_external_seen_family_aigi_57127f68dd8437f8,test_external_seen_family/aigi/cf_test_external_seen_family_aigi_57127f68dd8437f8_000420.png.png,1,test_external_seen_family,community-forensics-eval,lcm-lora-ssd1b,test,test_external_seen_family,RAISE,LCM_lora_ssd1b,lcm-lora-ssd1b,LatDiff,family_seen,5c9d078eef3e2e9b573180efdf573cc61496613c449dcb0cdcd0f9216901cc8e,c5b298e582bd724e,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00193-of-00413.parquet,4,7,1024,1024,PNG,1693871
cf_test_external_seen_family_aigi_571b148f0c88d00e,test_external_seen_family/aigi/cf_test_external_seen_family_aigi_571b148f0c88d00e_000198.png.png,1,test_external_seen_family,community-forensics-eval,decidiffusionv2,test,test_external_seen_family,RAISE,DeciDiffusionV2,decidiffusionv2,LatDiff,family_seen,42a7323e10281f93232ee62aaaafcdab6f3912051356c8096d5d20513bd48a8f,807aff67949d03e0,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00313-of-00413.parquet,0,14,512,512,PNG,489382
cf_test_external_seen_family_aigi_57cfadac076c7e8d,test_external_seen_family/aigi/cf_test_external_seen_family_aigi_57cfadac076c7e8d_000430.png.png,1,test_external_seen_family,community-forensics-eval,lcm-lora-sdv15,test,test_external_seen_family,RAISE,LCM_lora_sdv15,lcm-lora-sdv15,LatDiff,family_seen,ff69ab9280215e49451f10722c588299c37b8875554773ed12ca7c8ea9954e9f,84a427837cb4b73d,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00361-of-00413.parquet,3,7,512,512,PNG,359413
cf_test_external_seen_family_aigi_57e71e5df0fb9f32,test_external_seen_family/aigi/cf_test_external_seen_family_aigi_57e71e5df0fb9f32_000647.png.png,1,test_external_seen_family,community-forensics-eval,hourglass,test,test_external_seen_family,,Hourglass,hourglass,PixDiff,family_seen,0dfc29994425a950a230456021d081d2be074f84ed5313dbea8b47023c4c1128,e7e5ca1a019c1f87,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00154-of-00413.parquet,0,16,256,256,PNG,119390
cf_test_external_seen_family_aigi_57fa8800eae3c6ba,test_external_seen_family/aigi/cf_test_external_seen_family_aigi_57fa8800eae3c6ba_000636.png.png,1,test_external_seen_family,community-forensics-eval,kvikontent-midjourney-v6,test,test_external_seen_family,RAISE,kvikontent_midjourney_v6,kvikontent-midjourney-v6,LatDiff,family_seen,81aaab343266893fff6b043e3fbc0f3f6ab94a807d2e573cab2241e64f857ae7,857fd390a0abe25c,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00216-of-00413.parquet,0,14,512,512,PNG,462845
cf_test_external_seen_family_aigi_58381b1ecb44d83f,test_external_seen_family/aigi/cf_test_external_seen_family_aigi_58381b1ecb44d83f_000491.png.png,1,test_external_seen_family,community-forensics-eval,lcm-lora-sdxl,test,test_external_seen_family,RAISE,LCM_lora_sdxl,lcm-lora-sdxl,LatDiff,family_seen,e074274f8a96806b5ef429d0adb2f7fc23bfd211f3b62e4c2683225cb7e87e49,e5969b6499799264,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00057-of-00413.parquet,4,16,1024,1024,PNG,2033519
cf_test_external_seen_family_aigi_585808cb005fe2e4,test_external_seen_family/aigi/cf_test_external_seen_family_aigi_585808cb005fe2e4_000152.png.png,1,test_external_seen_family,community-forensics-eval,dfgan,test,test_external_seen_family,COCO,DFGAN,dfgan,GAN,family_seen,c8531b9ac4fd1f5b9198ec9dc1109c9c8cd2fb7f482ed980afb78c01757b32e5,ec807bdb91c42c2f,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00007-of-00413.parquet,3,6,256,256,PNG,134552
cf_test_external_seen_family_aigi_58a3b64b934981e4,test_external_seen_family/aigi/cf_test_external_seen_family_aigi_58a3b64b934981e4_000410.png.png,1,test_external_seen_family,community-forensics-eval,lcm-lora-ssd1b,test,test_external_seen_family,RAISE,LCM_lora_ssd1b,lcm-lora-ssd1b,LatDiff,family_seen,b977b7eb60d16ca810d85e60e61d9c4bd88722ff5d12b2ac36a29c4e479d5142,811ce319ceb659b6,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00193-of-00413.parquet,4,12,1024,1024,PNG,1040426
cf_test_external_seen_family_aigi_58edf889e59b966d,test_external_seen_family/aigi/cf_test_external_seen_family_aigi_58edf889e59b966d_000578.png.png,1,test_external_seen_family,community-forensics-eval,hourglass,test,test_external_seen_family,,Hourglass,hourglass,PixDiff,family_seen,16ef3914445f59327403583241c569198561faaecaf6577fe26b3093395c4242,8b8fd2703893e45e,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00151-of-00413.parquet,4,22,256,256,PNG,120145
cf_test_external_seen_family_aigi_58f26fae480f54ea,test_external_seen_family/aigi/cf_test_external_seen_family_aigi_58f26fae480f54ea_000057.png.png,1,test_external_seen_family,community-forensics-eval,hourglass,test,test_external_seen_family,,Hourglass,hourglass,PixDiff,family_seen,02962388e8cbc153bded47ec7e1a68362ed6f0b44171484129363a915b283bb8,aca3369649e905de,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00152-of-00413.parquet,2,10,256,256,PNG,82539
cf_test_external_seen_family_aigi_58f9a8be32655448,test_external_seen_family/aigi/cf_test_external_seen_family_aigi_58f9a8be32655448_000153.png.png,1,test_external_seen_family,community-forensics-eval,kvikontent-midjourney-v6,test,test_external_seen_family,RAISE,kvikontent_midjourney_v6,kvikontent-midjourney-v6,LatDiff,family_seen,92e468cb9ad977bde1d8a4ccb62826d102a075f4b6ba4ad89767874388778221,b1d1490ece6dd227,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00215-of-00413.parquet,4,1,512,512,PNG,369672
cf_test_external_seen_family_aigi_58fdd34bbe947787,test_external_seen_family/aigi/cf_test_external_seen_family_aigi_58fdd34bbe947787_000163.png.png,1,test_external_seen_family,community-forensics-eval,lcm-lora-ssd1b,test,test_external_seen_family,RAISE,LCM_lora_ssd1b,lcm-lora-ssd1b,LatDiff,family_seen,1eeea89e3a7aa18fd3268e80dc058d4b4f28121171aa76459c2cf8fe3ea8243d,888cda6b84ce63b7,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00192-of-00413.parquet,2,15,1024,1024,PNG,1356144
cf_test_external_seen_family_aigi_58fdf91028401994,test_external_seen_family/aigi/cf_test_external_seen_family_aigi_58fdf91028401994_000233.png.png,1,test_external_seen_family,community-forensics-eval,dfgan,test,test_external_seen_family,COCO,DFGAN,dfgan,GAN,family_seen,6e565b266711147d5ffaab87ccf72427402abc6c9137eabb3e1cf6b2fe216c2e,8d697b96921274e5,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00000-of-00413.parquet,3,6,256,256,PNG,82022
cf_test_external_seen_family_aigi_593397060bf48cda,test_external_seen_family/aigi/cf_test_external_seen_family_aigi_593397060bf48cda_000039.png.png,1,test_external_seen_family,community-forensics-eval,kandinsky-2-2,test,test_external_seen_family,RAISE,kandinsky_2_2,kandinsky-2-2,LatDiff,family_seen,9e765298341de6bde79a2a68eadf4dfdea23cc6da2b31bca7431feb1195671e5,a3999cbc8c5894dd,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00239-of-00413.parquet,4,19,768,768,PNG,832448
cf_test_external_seen_family_aigi_5936b837e0a640ce,test_external_seen_family/aigi/cf_test_external_seen_family_aigi_5936b837e0a640ce_000609.png.png,1,test_external_seen_family,community-forensics-eval,kandinsky-2-2,test,test_external_seen_family,RAISE,kandinsky_2_2,kandinsky-2-2,LatDiff,family_seen,302c53e9d4929b0dc8cd4177e84fefee24dcfbfda4634c3d9047ca90e4f5435f,b3a52ed6c34c226d,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00245-of-00413.parquet,0,15,768,768,PNG,840146
cf_test_external_seen_family_aigi_594e43d66093118c,test_external_seen_family/aigi/cf_test_external_seen_family_aigi_594e43d66093118c_000325.png.png,1,test_external_seen_family,community-forensics-eval,galip,test,test_external_seen_family,RAISE,GALIP,galip,GAN,family_seen,e7e69438048fc63fafba074c9345f87f54da728f626653d4d3751f3a46362237,f2c70b364956b2a9,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00123-of-00413.parquet,1,15,224,224,PNG,119337
cf_test_external_seen_family_aigi_599726a260fcb1fb,test_external_seen_family/aigi/cf_test_external_seen_family_aigi_599726a260fcb1fb_000458.png.png,1,test_external_seen_family,community-forensics-eval,dfgan,test,test_external_seen_family,COCO,DFGAN,dfgan,GAN,family_seen,24e759640966800d17b9db6f89e17ea8f320796d14067b6b51d6d4994a6be16f,c8225d85fe4d28eb,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00003-of-00413.parquet,4,24,256,256,PNG,129157
cf_test_external_seen_family_aigi_59c1d5ddb0e0a8e5,test_external_seen_family/aigi/cf_test_external_seen_family_aigi_59c1d5ddb0e0a8e5_000688.png.png,1,test_external_seen_family,community-forensics-eval,kvikontent-midjourney-v6,test,test_external_seen_family,RAISE,kvikontent_midjourney_v6,kvikontent-midjourney-v6,LatDiff,family_seen,34d01a728f087ed5cbd1a046695dadbc6fc19c63e531e35fe08acf91680d652c,ac211eb389d5a3b5,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00217-of-00413.parquet,4,22,512,512,PNG,419965
cf_test_external_seen_family_aigi_59f0014e80b96907,test_external_seen_family/aigi/cf_test_external_seen_family_aigi_59f0014e80b96907_000852.png.png,1,test_external_seen_family,community-forensics-eval,dfgan,test,test_external_seen_family,COCO,DFGAN,dfgan,GAN,family_seen,5b87e2f384725ee68d3c81dcdaff59b3a6afb963001dfa7d5f5907f2f8068a65,ffb43c60c10ba59c,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00007-of-00413.parquet,1,14,256,256,PNG,108663
cf_test_external_seen_family_aigi_5a652c9110d8e5fd,test_external_seen_family/aigi/cf_test_external_seen_family_aigi_5a652c9110d8e5fd_000218.png.png,1,test_external_seen_family,community-forensics-eval,kandinsky-2-2,test,test_external_seen_family,RAISE,kandinsky_2_2,kandinsky-2-2,LatDiff,family_seen,2cb3fe3773d4fb222163f12974232275d835004d6719cca3f00e92801dc95268,f8fc775f12252418,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00244-of-00413.parquet,0,4,768,768,PNG,601589
cf_test_external_seen_family_aigi_5aa2ef90bcd3cb59,test_external_seen_family/aigi/cf_test_external_seen_family_aigi_5aa2ef90bcd3cb59_000211.png.png,1,test_external_seen_family,community-forensics-eval,lcm-lora-ssd1b,test,test_external_seen_family,RAISE,LCM_lora_ssd1b,lcm-lora-ssd1b,LatDiff,family_seen,1084868083c6c2ab7cf9bece32d194ed31f175751cfa7d8186606d97413ea2b1,fb847c41a3de2c32,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00194-of-00413.parquet,4,22,1024,1024,PNG,1270324
cf_test_external_seen_family_aigi_5abc464b4e98efbb,test_external_seen_family/aigi/cf_test_external_seen_family_aigi_5abc464b4e98efbb_000170.png.png,1,test_external_seen_family,community-forensics-eval,dfgan,test,test_external_seen_family,COCO,DFGAN,dfgan,GAN,family_seen,5283d5800d7200708ea796500375eb430973a1d3b72d3009e7e26fc2cd27b1f4,f6e0c4be1bc93cc0,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00002-of-00413.parquet,3,9,256,256,PNG,107487
cf_test_external_seen_family_aigi_5b44170c25c3bc80,test_external_seen_family/aigi/cf_test_external_seen_family_aigi_5b44170c25c3bc80_000819.png.png,1,test_external_seen_family,community-forensics-eval,dfgan,test,test_external_seen_family,COCO,DFGAN,dfgan,GAN,family_seen,deec961178cb01d829381c4c13907b5d51934420578ef6128d1f852293e9fc5e,e0e85a91d5951b5b,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00002-of-00413.parquet,1,14,256,256,PNG,120705
cf_test_external_seen_family_aigi_5c3a7f8de489be25,test_external_seen_family/aigi/cf_test_external_seen_family_aigi_5c3a7f8de489be25_000406.png.png,1,test_external_seen_family,community-forensics-eval,lcm-lora-ssd1b,test,test_external_seen_family,RAISE,LCM_lora_ssd1b,lcm-lora-ssd1b,LatDiff,family_seen,5933226f6be610570c434c2229c5c10ea9fe7bdaa170739faab3f020fa12ae08,bfd8d0448dc39a17,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00191-of-00413.parquet,1,12,1024,1024,PNG,1328620
cf_test_external_seen_family_aigi_5d4763b36cff5767,test_external_seen_family/aigi/cf_test_external_seen_family_aigi_5d4763b36cff5767_000682.png.png,1,test_external_seen_family,community-forensics-eval,hourglass,test,test_external_seen_family,,Hourglass,hourglass,PixDiff,family_seen,4b9009036df4bb5819d5b2820ac7d6baefb99d4833648569d91a59f46ba79638,e19e51577ecb012c,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00155-of-00413.parquet,4,3,256,256,PNG,111388
cf_test_external_seen_family_aigi_5d70048913931609,test_external_seen_family/aigi/cf_test_external_seen_family_aigi_5d70048913931609_000926.png.png,1,test_external_seen_family,community-forensics-eval,kvikontent-midjourney-v6,test,test_external_seen_family,RAISE,kvikontent_midjourney_v6,kvikontent-midjourney-v6,LatDiff,family_seen,b10c8f5e6bc89fd1e14caa0b78727edc803bcb156d08dd88ba623162935c137f,d4cdd20449765cdb,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00217-of-00413.parquet,1,10,512,512,PNG,499636
cf_test_external_seen_family_aigi_5d7ef0405794aa41,test_external_seen_family/aigi/cf_test_external_seen_family_aigi_5d7ef0405794aa41_000296.png.png,1,test_external_seen_family,community-forensics-eval,dfgan,test,test_external_seen_family,COCO,DFGAN,dfgan,GAN,family_seen,d2ee277e05c96a190e4da5def5552925d8597259267be22d0a24b30a2ef3dc42,b737912b4c8c5a35,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00004-of-00413.parquet,0,22,256,256,PNG,116724
cf_test_external_seen_family_aigi_5e008001af564e2a,test_external_seen_family/aigi/cf_test_external_seen_family_aigi_5e008001af564e2a_000858.png.png,1,test_external_seen_family,community-forensics-eval,dfgan,test,test_external_seen_family,COCO,DFGAN,dfgan,GAN,family_seen,6639fbde1b2948001c7d11d89a189111292ee7238933c905675e0de9aac9d677,f3e3548a28cd93cc,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00007-of-00413.parquet,2,9,256,256,PNG,125743
cf_test_external_seen_family_aigi_5e3ef09f8612538b,test_external_seen_family/aigi/cf_test_external_seen_family_aigi_5e3ef09f8612538b_000415.png.png,1,test_external_seen_family,community-forensics-eval,lcm-lora-sdxl,test,test_external_seen_family,RAISE,LCM_lora_sdxl,lcm-lora-sdxl,LatDiff,family_seen,e2c2e9279f388e7089c53d4c73388922296460cd7ab248873fe7d0619b6c4b63,c6358986ddb9f094,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00058-of-00413.parquet,3,8,1024,1024,PNG,2302175
cf_test_external_seen_family_aigi_5e3f6846dcb96c8f,test_external_seen_family/aigi/cf_test_external_seen_family_aigi_5e3f6846dcb96c8f_000701.png.png,1,test_external_seen_family,community-forensics-eval,hourglass,test,test_external_seen_family,,Hourglass,hourglass,PixDiff,family_seen,584618dbb0676321fbf66e4f4b125594925744390c2b8b8551d77525e7d9f3d7,c1918dcdb899cf49,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00151-of-00413.parquet,4,2,256,256,PNG,113907
cf_test_external_seen_family_aigi_5e4d1f4cfb3ef5e8,test_external_seen_family/aigi/cf_test_external_seen_family_aigi_5e4d1f4cfb3ef5e8_000048.png.png,1,test_external_seen_family,community-forensics-eval,galip,test,test_external_seen_family,RAISE,GALIP,galip,GAN,family_seen,308f35ac239851c5eacd3ac65ed5802ccf8c839f6e75d6e258d3c332faf0b921,fe981c3c63c383c3,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00124-of-00413.parquet,3,11,224,224,PNG,47565
cf_test_external_seen_family_aigi_5e5fa2ed02929318,test_external_seen_family/aigi/cf_test_external_seen_family_aigi_5e5fa2ed02929318_000783.png.png,1,test_external_seen_family,community-forensics-eval,galip,test,test_external_seen_family,RAISE,GALIP,galip,GAN,family_seen,fa03a811824bd479b584e83728126a70f0e18c70963dbe1e591fb0c2a25a92ae,fc1be41319633939,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00124-of-00413.parquet,2,15,224,224,PNG,66644
cf_test_external_seen_family_aigi_5ea6fbeba2ce433f,test_external_seen_family/aigi/cf_test_external_seen_family_aigi_5ea6fbeba2ce433f_000745.png.png,1,test_external_seen_family,community-forensics-eval,dfgan,test,test_external_seen_family,COCO,DFGAN,dfgan,GAN,family_seen,9a0b9cb6f4a3da323f52ac3ffa025e523b6f812f3d1a700e1f36019298ade2e5,a56dd9027ac632ea,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00006-of-00413.parquet,0,11,256,256,PNG,95229
cf_test_external_seen_family_aigi_5ebace79ecba7f35,test_external_seen_family/aigi/cf_test_external_seen_family_aigi_5ebace79ecba7f35_000828.png.png,1,test_external_seen_family,community-forensics-eval,kandinsky-2-2,test,test_external_seen_family,RAISE,kandinsky_2_2,kandinsky-2-2,LatDiff,family_seen,368e6cf0cc18f45c8ffdc748ad8250d2dd8534531daf0ebdaf4cfb9e06bacf74,99c7673278594cc6,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00239-of-00413.parquet,4,24,768,768,PNG,771991
cf_test_external_seen_family_aigi_5ec2afefabac335d,test_external_seen_family/aigi/cf_test_external_seen_family_aigi_5ec2afefabac335d_000145.png.png,1,test_external_seen_family,community-forensics-eval,lcm-lora-sdv15,test,test_external_seen_family,RAISE,LCM_lora_sdv15,lcm-lora-sdv15,LatDiff,family_seen,286e606301d8652fa5045d744361991af228699f99a90ffd4b6a0b8f837fd5ef,99999386e5561ea5,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00357-of-00413.parquet,4,8,512,512,PNG,430039
cf_test_external_seen_family_aigi_5eede5a45e676bdf,test_external_seen_family/aigi/cf_test_external_seen_family_aigi_5eede5a45e676bdf_000706.png.png,1,test_external_seen_family,community-forensics-eval,lcm-lora-sdv15,test,test_external_seen_family,RAISE,LCM_lora_sdv15,lcm-lora-sdv15,LatDiff,family_seen,4754ae0f411d7228391e1bad2c3b773fc4007545fcd571b6afe104b4f36d9943,d994376d259be822,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00361-of-00413.parquet,2,12,512,512,PNG,400188
cf_test_external_seen_family_aigi_5f07d100695b00b5,test_external_seen_family/aigi/cf_test_external_seen_family_aigi_5f07d100695b00b5_000301.png.png,1,test_external_seen_family,community-forensics-eval,lcm-lora-sdv15,test,test_external_seen_family,RAISE,LCM_lora_sdv15,lcm-lora-sdv15,LatDiff,family_seen,7a13b71b5ee350a8d4bbc531d1a9e53fa8b3b2942a791576cb6bd4f6423ba35c,c79187b52a4c6b5a,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00361-of-00413.parquet,2,0,512,512,PNG,435537
cf_test_external_seen_family_aigi_5f289422c1ce6ba7,test_external_seen_family/aigi/cf_test_external_seen_family_aigi_5f289422c1ce6ba7_000482.png.png,1,test_external_seen_family,community-forensics-eval,lcm-lora-sdv15,test,test_external_seen_family,RAISE,LCM_lora_sdv15,lcm-lora-sdv15,LatDiff,family_seen,8d4b1e061e23e1f36a1af910e73a2e6a1da03c14ba8fa28604bf3f4ae4ff1299,ad12166d57946ba6,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00113-of-00413.parquet,3,10,512,512,PNG,219198
cf_test_external_seen_family_aigi_5f2f85d2896f7c04,test_external_seen_family/aigi/cf_test_external_seen_family_aigi_5f2f85d2896f7c04_000776.png.png,1,test_external_seen_family,community-forensics-eval,kvikontent-midjourney-v6,test,test_external_seen_family,RAISE,kvikontent_midjourney_v6,kvikontent-midjourney-v6,LatDiff,family_seen,ab211ab63e32515548825d832df34f3a06b2b5bb1966e2d2ee9df86d488e12ba,c58460721f9f8bf1,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00094-of-00413.parquet,4,6,512,512,PNG,538558
cf_test_external_seen_family_aigi_60410d20988fdcc2,test_external_seen_family/aigi/cf_test_external_seen_family_aigi_60410d20988fdcc2_000798.png.png,1,test_external_seen_family,community-forensics-eval,kandinsky-2-2,test,test_external_seen_family,RAISE,kandinsky_2_2,kandinsky-2-2,LatDiff,family_seen,f372147ba0523cc0a272461870d5ef475bc1f1686c42c5a090e5e86c1060990b,90c317d46b1e4ecb,20260828,7d4a74a88d2cac93b513c0853bf92c260eaceea0,data/CompEval-00243-of-00413.parquet,1,15,768,768,PNG,652143
